"page #",x,y,text
1,1690.1568,2940.5877993198,推動基隆市成為『食、衣、住、行、育、樂』幸福的城市
1,1690.1568,2961.5937993221,"食 : 吃的安心，要求市府加強食安稽查，『黑心食品』杜絕化"
1,1690.1568,2982.5997993243,"衣 : 買的快樂，持續打造友善購物環境，『生活購物』便利化"
1,1690.1568,3003.6057993266,"住 : 住的滿意，推動房價透明反對炒作，『房屋價格』平民化"
1,1690.1568,3024.6117993289,"行 : 行的方便，推動交通公共運輸網路，『路平專案』有感化"
1,1690.1568,3045.6177993312,"育 : 品質提昇，提高學童營養午餐補助，『文教活動』普及化"
1,1690.1568,3066.6237993335,"樂 : 快樂環境，推動基隆在地特色觀光，『旅遊景點』優質化"
1,1690.1568,3087.6297993358,《適應的努力讓你看的見》
1,1690.1568,3108.635799338,"兩屆議員，秉持創造效益，並為市民看緊荷包。部分成果如下 :"
1,1690.1568,3129.6417993403,"&gt; 嚴格監督市府預算執行"
1,1690.1568,3150.6477993426,基隆市舉債即將突破百億元，反對不必要預算浪費，債留子孫
1,2374.3009995,2877.5697993129,"提案推動基隆市 1999 電話服務免費熱線，已開始執行"
1,2374.3009995,2898.5757993152,"&gt; 推動基隆大眾運輸便捷"
1,2374.3009995,2919.5817993175,推動基北客運路權再開放，已增加首都及基隆客運等直達路線
1,2374.3009995,2940.5877993198,提案推動基隆大眾運輸系統納入悠遊卡範圍，已開始執行
1,2374.3009995,2961.5937993221,"&gt; 關注基隆老弱勢族群權益"
1,2374.3009995,2982.5997993243,提案修改自治條列保障老人免費健保補助，已開始執行
1,2374.3009995,3003.6057993266,"總質詢要求開辦老人免費裝假牙，已決定 104 年起執行"
1,2374.3009995,3024.6117993289,"&gt; 爭取文化觀光教育資源"
1,2374.3009995,3045.6177993312,"關注學童營養午餐補助費用，已逐步提昇至每餐 32 元以上"
1,2374.3009995,3066.6237993335,"爭取情人湖、外木山納入國家風景區，已決定 104 年起升格"
1,2374.3009995,3087.6297993358,"最新消息 http:// 蔡適應 .tw/ 或 fb"
1,290.8828005,3359.2695993653,9
1,646.0386,3341.6028003634,俞叁發
1,837.0262005,3248.5950003533,54
1,845.4862005,3320.5950003611,3
1,845.4862005,3392.5950003689,4
1,985.173,3314.9748003605,臺灣省
1,985.173,3354.9828003648,基隆市
1,1091.565,3334.9908003627,中國國民黨
1,1236.6133995,3294.7824003583,基隆市安樂國小畢業
1,1236.6133995,3320.7823998611,安樂國中畢業
1,1236.6133995,3346.7823993639,基隆市輔大聖心高級
1,1236.6133995,3372.7824003668,中學畢業
1,1435.0333995,3218.28240035,基隆市第十六屆市議員
1,1435.0333995,3239.2824003522,"基隆市第 16-17 屆里長"
1,1435.0333995,3260.2824003545,國際獅子會專區主席
1,1435.0333995,3281.2824003568,基隆市跆拳委員會主任委員
1,1435.0333995,3302.2824003591,基隆市安樂青工會長
1,1435.0333995,3323.2824003614,雞籠山青商會會長
1,1435.0333995,3344.2824003637,基隆市快樂厝邊服務協會理
1,1435.0333995,3365.282400366,事長
1,1435.0333995,3386.2824003682,基隆市中山義消二分隊顧問
1,1435.0333995,3407.2824003705,大武崙工業區協進會理事、
1,1435.0333995,3428.2824003728,監事
1,1435.0333995,3449.2824003751,安樂國中、小長會長
1,1690.1568,3259.6809993545,"1. 專職監督市政，為基隆創造更多新機，為市府財政與建設監督執行"
1,1690.1568,3280.6869993568,"2. 設立為民服務處，提供市民便利服務，專職執行議員職責"
1,1690.1568,3301.692999359,"3. 庚續推展外木山沿線、情人湖景區串聯成為優質觀光風景區"
1,1690.1568,3322.6989993613,"4. 為通勤族請命，推動車站共構運輸建設，未有成果之前反對拆除國光總站"
1,1690.1568,3343.7049993636,"5. 爭取擴大建設立體停車塔，解決市民停車之苦"
1,1690.1568,3364.7109993659,"6. 監督市長承諾競選政見之實現"
1,1690.1568,3385.7169993682,"7. 庚續推動市民福利政策，與督促市府整合舉辦大型活動行銷基隆"
1,1690.1568,3406.7229993705,"8. 推動海洋城市，妥善規劃國際觀光港與旅遊觀光"
1,290.8828005,3672.7899993994,1
1,646.0386,3655.1229993975,陳明建
1,837.0262005,3562.1151993874,51
1,845.4862005,3634.1151993952,3
1,837.0262005,3706.115199403,12
1,985.173,3628.4952003946,臺灣省
1,985.173,3668.5032003989,臺東縣
1,1139.5656,3648.5112003967,無
1,1236.6133995,3595.302799891,台東縣立三仙國小、
1,1236.6133995,3621.3027993938,新港國中。
1,1236.6133995,3647.3028003966,國立台東專科學校
1,1236.6133995,3673.3027998994,國立台灣大學法律系
1,1236.6133995,3699.3027994023,畢。
1,1435.0333995,3552.8028003863,基隆市議員。
1,1435.0333995,3573.8028003886,基隆市政府原住民事務委員
1,1435.0333995,3594.8028003909,會副主委、主委
1,1435.0333995,3615.8028003932,基隆市原住民部落大學人權
1,1435.0333995,3636.8028003955,教育講師、編審委員
1,1435.0333995,3657.8028003978,基隆市原住民保留地土地權
1,1435.0333995,3678.8028004,利審查委員
1,1435.0333995,3699.8028004023,台灣原住民職業駕駛權益促
1,1435.0333995,3720.8028004046,進會理事長。
1,1435.0333995,3741.8028004069,勞動法研究
1,1690.1568,3511.4509998818,"聽 -「原」聲「原」音；不分族群、不分地域；為原民、為基隆 : 明建要努力爭取、實現"
1,1690.1568,3532.4569998841,一、增編原住民經費。
1,1690.1568,3553.4629998864,二、建立原住民勞工生活、安全保護窗口。
1,1690.1568,3574.4689998887,三、培植體育人才、補助體育活動，增加國內外比賽機會
1,1690.1568,3595.474999891,四、青年事務聯盟組織之成立。
1,1690.1568,3616.4809998933,五、結合地區設立老人關懷、送餐服務站。
1,1690.1568,3637.4869998956,六、爭取原住民專技人才取證補助。
1,1690.1568,3658.4929998978,七、地方聚會所之爭取。
1,1690.1568,3679.4989999001,八、活化，自治原住民會館，結盟附近景點，打造文化園區，創造商機，增加就業機會。黃昏市場之設立。
1,1690.1568,3700.5049999024,九、督促市府改善交通，捷運到基隆。
1,1690.1568,3721.5109999047,十、爭取婚、喪補助。
1,1690.1568,3742.516999907,十一、提供大專生暑期工讀機會。
1,1690.1568,3763.5229999093,十二、原鄉文化學習交流之交通補助。
1,1690.1568,3784.5289999115,十三、原鄉農特產品特賣會之舉辦。原鄉－都會服務窗口之設立。
1,290.8828005,3986.3100004335,2
1,646.0386,3968.6430004316,朱瑞祥
1,837.0262005,3875.6352004214,50
1,837.0262005,3947.6352004293,02
1,837.0262005,4019.6352004371,15
1,985.173,3942.0151999287,臺灣省
1,985.173,3982.023199933,花蓮縣
1,1091.565,3962.0311999308,中國國民黨
1,1236.6133995,3895.8228004236,花蓮縣瑞穗鄉瑞美國
1,1236.6133995,3921.8227999265,小
1,1236.6133995,3947.8227994293,瑞穗國中
1,1236.6133995,3973.8228004321,台灣省立玉里高中
1,1236.6133995,3999.822799935,台北市立體育學院
1,1236.6133995,4025.8227994378,"( 三年制 )"
1,1435.0333995,3855.8227999193,陸軍政戰連營輔導長
1,1435.0333995,3876.8227999216,營旅師部政戰官
1,1435.0333995,3897.8227999239,花蓮國光商工職業學校教職員
1,1435.0333995,3918.8227999261,基隆市建德國小教職員
1,1435.0333995,3939.8227999284,基隆市八斗國小教職員
1,1435.0333995,3960.8227999307,基隆市國中國小學校原住民
1,1435.0333995,3981.822799933,族語支援教師
1,1435.0333995,4002.8227999353,基隆市原住民事務委員會委員
1,1435.0333995,4023.8227999376,基隆市體育會原住民運動委
1,1435.0333995,4044.8227999398,員會總幹事現任主任委員
1,1435.0333995,4065.8227999421,"現任基隆市第 17 屆市議員"
1,1690.1568,3886.7211994227,一、透過神愛世人的訓示，推動原住民族宗教心靈改造，與神建立親密關係，提升生活專嚴，展望社會祥和。
1,1690.1568,3907.7271994249,二、本著務實的心，奉獻自己的心力，為原住民族鄉親及基隆市服務。
1,1690.1568,3928.7331994272,三、極力要求市政府持續推動原住民族語言文化教育，並落實原住民族優良傳統文化之傳承。
1,1690.1568,3949.7391994295,四、持續督促市政府重視原住民族老人關懷及居家服務，並於各行政區爭取設立原住民族關懷據點。
1,1690.1568,3970.7451994318,五、極力要求市政府落實原住民族醫療、衛生、法律救助福利政策，並要求提升服務品質與效力。
1,1690.1568,3991.7511994341,六、極力爭取基隆市原住民各項職業技能及產業訓練經費之編列，提升原住民在社會職場及工商業各產業競爭力。
1,1690.1568,4012.7571994364,七、極力爭取原住民族文化會館納入本市觀光旅遊景點，並擴編樂舞展演員名額，以實質推動觀光產業發展。
1,1690.1568,4033.7631994386,八、持續監督市政府推動施政建設之發展，並落實政風業務。
1,290.8828005,4294.494600467,3
1,650.8692,4249.2276004621,拔耐．
1,634.194,4304.4276004681,茹妮老王
1,837.0262005,4183.819800455,60
1,837.0262005,4255.8198004628,12
1,837.0262005,4327.8198004706,29
1,985.173,4250.1997999622,臺灣省
1,985.173,4290.2077999665,臺東縣
1,1139.5656,4270.2157999644,無
1,1236.6133995,4256.0073994628,臺北縣私立莊敬高職
1,1236.6133995,4282.0074004656,服裝科畢業
1,1435.0333995,4195.5073999562,"至今從事社會弱勢運動 26"
1,1435.0333995,4216.5073999585,年多，現任人民火大行動聯
1,1435.0333995,4237.5073999608,盟原住民小組召集人、台灣
1,1435.0333995,4258.5073999631,倉儲運輸業工會聯合會總幹
1,1435.0333995,4279.5073999654,事、基隆市失業勞工保護協
1,1435.0333995,4300.5073999676,會監事、擔任基隆市政府及
1,1435.0333995,4321.5073999699,台北市政府勞資爭議獨任調
1,1435.0333995,4342.5073999722,解人
1,1690.1568,4169.9058004534,"誠心邀請主人 ( 選民 ) 加入「原是主人參政團」，用力監督我這位僕人。本人聯絡電話 :[phone]，電子信箱 :[email]。"
1,1690.1568,4190.9118004557,現今我國政治已嚴重僵化和失能，政治人物「惡僕欺主」的亂象一再發生，這是因為選民對政治人物沒有「監督、約束」的武器。所以，我將會簽署「辭職書」給「原是
1,1690.1568,4211.917800458,主人參政團」，以示負責。
1,1690.1568,4232.9238004603,"我不開社會福利支票 ( 政見 )，我要求主人 ( 選民 ) 與我一起做該做的事。"
1,1690.1568,4253.9298004626,"1 落實主僕歸位 : 選民是主人，議員是僕人。改變選前開支票，選後就跳票的亂象。議員該做的事，在主人心裡，邀請主人一起當議員，一起討論執行該做的事。"
1,1690.1568,4274.9358004649,"2 突破藍綠、當家作主 : 主人 ( 選民 ) 應有獨立自主的思考、判斷能力，當自己的主人，用力監督僕人。"
1,1690.1568,4295.9418004672,"3 實踐新生活、新價值 : 我們存在這個城市、這個城市也屬於我們的，創造真正作為人，沒有歧視、壓迫，有精神、有尊嚴、自立互助的群體生活環境。"
1,1690.1568,4316.9478004694,"4 本人當選後，其公職收入及聘用助理等事，交由「原是主人參政團」議決。"
1,1690.1568,4337.9538004717,"5 本人將每季定期向「原是主人參政團」公佈工作報告，包括：財務收支、工作推動進度、提案連署、公聽會、記者會等。"
1,1690.1568,4366.9518004749,"6 本人當選後，若經「原是主人參政團」通過罷免案，將立即辭去所屬公職。"
2,365.1216,3536.1601998845,"基隆市議會第 18 屆議員選舉 ( 安樂區 ) 投開票所設置地點表"
2,365.1216,3594.3391998909,編號
2,422.3521995,3582.3481998896,投開票所
2,422.3521995,3606.3511998922,名稱
2,785.0221995,3594.3601998909,設　置　地　點
2,373.2114,3646.3021998965,"136 新西里 基隆市安樂區新西里新西街 106 － 1 號 ( 新西里民活動中心 )"
2,373.2114,3694.4821999017,"137 西川里 基隆市安樂區西川里新西街 1 號〈西川里民活動中心〉"
2,373.2114,3742.662199907,"138 定國里 基隆市安樂區定國里定國街 11 巷 42 號〈定國里民活動中心〉"
2,373.2114,3790.8421999122,"139 定邦里 基隆市安樂區定邦里安一路 100 巷 50 號〈定邦里民活動中心〉"
2,373.2114,3839.0221999175,"140 慈仁里 基隆市安樂區安和里安一路 177 巷 23 號〈安樂國小綜合教室〉"
2,373.2114,3887.2021999227,"141 干城里（一）"
2,544.251,3887.2470004227,"基隆市安樂區干城里安一路 278 巷 31 之 1 號 ( 干城里民活動中心 )"
2,373.2114,3935.436000428,"142 干城里（二） 基隆市安樂區干城里安一路 370 巷 1 號〈基隆市仁愛之家會客室〉"
2,373.2114,3983.6160004332,"143 永康里（一） 基隆市安樂區永康里崇德路 10 巷 22 號〈永康里民活動中心〉"
2,373.2114,4031.7960004384,"144 永康里（二） 基隆市安樂區安和里安一路 177 巷 23 號〈安樂國小活動中心〉"
2,373.2114,4079.9760004437,"145 安和里 基隆市安樂區安和里安一路 177 巷 23 號〈安樂國小健康中心旁教室〉"
2,373.2114,4128.1560004489,"146 樂一里 基隆市安樂區樂一里樂一路 91 號 2 樓〈樂一里民活動中心〉"
2,373.2114,4176.3360004541,"147 嘉仁里（一） 基隆市安樂區嘉仁里樂一路 101 號〈嘉仁里民活動中心〉"
2,373.2114,4224.5160004594,"148 嘉仁里（二） 基隆市安樂區嘉仁里崇德路 87 之 8 號〈嘉仁宮〉"
2,373.2114,4272.6960004646,"149 三民里（一） 基隆市安樂區三民里麥金路 439 巷 2 號〈新三民里民活動中心〉"
2,373.2114,4320.8760004699,"150 三民里（二） 基隆市安樂區四維里安和一街 386 號〈舊三民里民活動中心〉"
2,373.2114,4369.0560004751,"151 壯觀里（一） 基隆市安樂區壯觀里樂利二街 62 巷 297 號〈松府建設宅〈美廉社旁〉〉"
2,1228.0356,3594.3391998909,編號
2,1284.0846,3582.3481998896,投開票所
2,1284.0846,3606.3511998922,名稱
2,1646.7546,3594.3601998909,設　置　地　點
2,1236.6133995,3646.3021998965,"152 壯觀里（二） 基隆市安樂區壯觀里樂利二街 62 巷 282 號Ｂ 1〈壯觀里民活動中心〉"
2,1236.6133995,3694.4821999017,"153 四維里（一） 基隆市安樂區四維里安和一街 128 之 1 號 ( 四維里民活動中心 )"
2,1236.6133995,3742.662199907,"154 四維里（二） 基隆市安樂區四維里安和一街 29 號 ( 建德國中 907 教室 )"
2,1236.6133995,3790.8421999122,"155 四維里（三） 基隆市安樂區四維里安和二街 10 號（地下室停車場）〈安和大街國宅〉"
2,1236.6133995,3839.0221999175,"156 五福里（一） 基隆市安樂區五福里樂利三街 34 巷 52 號 2 樓〈五福里民活動中心〉"
2,1236.6133995,3887.2021999227,"157 五福里（二） 基隆市安樂區五福里樂利三街 34 巷 52 號 1 樓〈五福里民活動中心〉"
2,1236.6133995,3935.3821999279,"158 六合里（一） 基隆市安樂區六合里樂利三街 205 號〈山海關社區康樂室〉"
2,1236.6133995,3983.5621999332,"159 六合里（二） 基隆市安樂區六合里樂利三街 132 巷 2 弄 2 號地下室〈榮華特區地下室〉"
2,1236.6133995,4031.7421999384,"160 六合里（三） 基隆市安樂區六合里樂利三街 267 至 363 號（台北生活家社區ＶＩＰ室）"
2,1236.6133995,4079.9221999437,"161 七賢里（一） 基隆市安樂區七賢里安和一街 7 號 ( 建德幼兒園大禮堂 )"
2,1236.6133995,4128.1021999489,"162 七賢里（二） 基隆市安樂區七賢里安和一街 10 號 ( 七賢里民活動中心 )"
2,1236.6133995,4176.2821999541,"163 長樂里（一） 基隆市安樂區長樂里樂利三街 8 巷 1 號地下三樓 ( 龍騰社區 )"
2,1236.6133995,4224.4621999594,"164 長樂里（二） 基隆市安樂區長樂里樂利三街 6 號地下六樓 ( 民宅 )"
2,1236.6133995,4272.6421999646,"165 長樂里（三） 基隆市安樂區長樂里樂利三街 61 號地下一樓 ( 天驕社區文康室 )"
2,1236.6133995,4320.8221999699,"166 鶯歌里（一） 基隆市安樂區鶯歌里安樂路二段 164 號 2 樓 ( 安樂區公所禮堂 )"
2,1236.6133995,4369.0021999751,"167 鶯歌里（二） 基隆市安樂區鶯歌里安樂路二段 164 號 9 樓 ( 鶯歌里民活動中心 )"
2,2089.7676,3594.3391998909,編號
2,2145.8166,3582.3481998896,投開票所
2,2145.8166,3606.3511998922,名稱
2,2508.4866,3594.3601998909,設　置　地　點
2,2096.6758005,3646.3021998965,"168 鶯安里（一） 基隆市安樂區鶯安里麥金路 177 號 1 樓 ( 橘郡休閒館集會廳 )"
2,2096.6758005,3694.4821999017,"169 鶯安里（二）"
2,2267.7156,3694.4911999017,"基隆市安樂區鶯安里麥金路 177 號 4 樓才藝教室（橘郡社區休閒館才藝教室）"
2,2096.6758005,3742.680199907,"170 興寮里（一） 基隆市安樂區興寮里基金一路 41 號 ( 興寮里民活動中心 )"
2,2096.6758005,3790.8601999122,"171 興寮里（二）"
2,2267.7156,3790.8691999122,"基隆市安樂區興寮里基金一路 112 巷 110 弄 14 － 2 號旁 ( 龍邸中國社區 )"
2,2096.6758005,3839.0581999175,"172 外寮里（一） 基隆市安樂區外寮里基金一路 129 巷 6 之 1 號 ( 外寮里民活動中心 )"
2,2096.6758005,3887.2381999227,"173 外寮里（二） 基隆市安樂區外寮里武嶺街 295 號 1 樓之 1( 王啟安先生宅 )"
2,2096.6758005,3935.4181999279,"174 新崙里（一） 基隆市安樂區新崙里基金一路 210 巷 29 號 ( 沈孟嬋女士宅 )"
2,2096.6758005,3983.5981999332,"175 新崙里（二） 基隆市安樂區新崙里基金一路 230 號 ( 李豪士先生宅 )"
2,2096.6758005,4031.7781999384,"176 武崙里（一） 基隆市安樂區武崙里基金一路 176 之 1 號 ( 孔雀開屏社區 )"
2,2096.6758005,4079.9581999437,"177 武崙里（二）"
2,2267.7156,4080.0030004437,"基隆市安樂區武崙里基金一路 135 巷 21 弄 45 號地下一樓 ( 陽光故鄉社區活動中心 )"
2,2096.6758005,4128.1920004489,"178 武崙里（三）"
2,2267.7156,4128.1920004489,"基隆市安樂區武崙里基金一路 135 巷 11 之 1 號三樓 ( 基督教台灣信義會大武崙和平堂 )"
2,2096.6758005,4176.3810004542,"179 中崙里 基隆市安樂區中崙里基金二路 3 巷 3 號 ( 中崙里民活動中心 )"
2,2096.6758005,4224.5610004594,"180 內寮里（一） 基隆市安樂區內寮里武聖街 9 號 ( 內寮里民活動中心 )"
2,2096.6758005,4272.7410004646,"181 內寮里（二） 基隆市安樂區內寮里武聖街 9 號 ( 內寮里民活動中心長壽俱樂部 )"
2,2096.6758005,4320.9210004699,"182 內寮里（三） 基隆市安樂區內寮里武隆街 107 號 ( 隆聖國小會議室 )"
2,2096.6758005,4369.1010004751,"183 內寮里（四） 基隆市安樂區內寮里武隆街 107 號 ( 隆聖國小 101 教室 )"
2,357.1644,234.87979952554,選舉投票有關規定：
2,357.1644,270.15379952938,一、投票時間：民國103年11月29日（星期六）上午8時起至下午4時止。
2,357.1644,298.98979953251,二、選舉人資格：
2,405.1644,328.70460003574,1.中華民國國民年滿20歲，即民國83年11月29日(包括當日)以前出生，除
2,425.1564,368.7366000401,受監護宣告尚未撤銷者外，在各該選舉區內繼續居住4個月以上，即民
2,425.1564,408.76860004445,國103年7月29日(包括當日)以前遷入設有戶籍，至民國103年11月28日
2,425.1564,448.8006000488,繼續居住者，有市長、市議員選舉投票權。【上項居住期間，在行政區
2,425.1564,488.83260005316,域劃分選舉區者，仍以行政區域為範圍計算之。但於選舉公告發布(103
2,425.1564,528.86460005751,年8月21日含當日)後，遷入各該選舉區者，無選舉投票權。】
2,405.1644,568.89660006186,2.原住民選出之市議員，其選舉人須符合前款規定，並具有「平地原住
2,425.1564,608.92860006622,民」身分者為限。
2,357.1644,648.18619957049,三、選舉人投票應注意事項：
2,405.1644,677.89359907372,(一)投開票地點（見投開票所一覽表）。
2,405.1644,717.92559907807,(二)投票時攜帶本人國民身分證、印章及投票通知單；未攜帶投票通知單
2,445.1484,757.95759908242,者，務請記住投票通知單上之號碼，於領票時告知發票管理員。
2,405.1644,797.98959908678,(三)選舉人應於規定之投票時間內到場投票，逾時不許入場，但已於規定
2,445.1484,838.02159909113,時間內到場，尚未投票者仍可投票。選舉人應一次進入投票所投票，
2,445.1484,878.05359909548,離開投票所後，不得再次進入投票所投票。
2,405.1644,918.08559909984,(四)選舉人或其陪同家屬不得攜帶手機及其他攝影器材進入投票所，違反
2,445.1484,958.11759910419,者依公職人員選舉罷免法第一百零六條第一項規定，處新臺幣三萬元
2,445.1484,998.14959910854,以上三十萬元以下罰鍰。
2,405.1644,1038.1815991129,(五)任何人不得於投票所以攝影器材刺探選舉人圈選選舉票內容。違反者
2,445.1484,1078.2135991172,依公職人員選舉罷免法第一百零六條第二項規定，處五年以下有期徒
2,445.1484,1118.2455991216,刑，併科新臺幣五十萬元以下罰金，查獲之攝影器材沒收之。
